-- Merging decision tree log ---
application
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\main\AndroidManifest.xml:16:5-81:19
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\21fe333096f0dd2f7e6cd34a4cc438be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\21fe333096f0dd2f7e6cd34a4cc438be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6027003f519c7035ebff3e422bf7d367\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6027003f519c7035ebff3e422bf7d367\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f5f63c0cf63cbaf7a2b0cf2798ef2e17\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f5f63c0cf63cbaf7a2b0cf2798ef2e17\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d36c39dd8f2f40aac99243bebdebf56c\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d36c39dd8f2f40aac99243bebdebf56c\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6e278875c161d513fc657d365d1bfe41\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6e278875c161d513fc657d365d1bfe41\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f9606859a1cd0bbbb83ff7a34b6cdb93\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f5f63c0cf63cbaf7a2b0cf2798ef2e17\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f5f63c0cf63cbaf7a2b0cf2798ef2e17\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from [:file_picker] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-35
	android:name
		ADDED from [:file_picker] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-64
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:21-69
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-68
MERGED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f9606859a1cd0bbbb83ff7a34b6cdb93\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f9606859a1cd0bbbb83ff7a34b6cdb93\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\af40f317dd8e74ff1f4e7ed0db0555f8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\af40f317dd8e74ff1f4e7ed0db0555f8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f7423d11a253ddadfb7fc9f974ca801f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f7423d11a253ddadfb7fc9f974ca801f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\062bc4118b521ad2dfb53474034359f1\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\062bc4118b521ad2dfb53474034359f1\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f0afb3c60de76f7c9a1bea525cdf0924\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f0afb3c60de76f7c9a1bea525cdf0924\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\11d9efab7b7aeeea2dc747a94a8788dc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\11d9efab7b7aeeea2dc747a94a8788dc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9fcc52968217ae6646dd105d80a1876d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9fcc52968217ae6646dd105d80a1876d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:17-131
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-77
MERGED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-77
MERGED from [:flutter_local_notifications] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
MERGED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
MERGED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:permission
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
MERGED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
MERGED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.performance.FlutterFirebaseAppRegistrar
ADDED from [:firebase_performance] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_performance] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_performance] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-66
MERGED from [:flutter_local_notifications] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:vibration] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\vibration\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:vibration] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\vibration\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-63
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-85
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-82
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:22-72
activity#com.hiennv.flutter_callkit_incoming.CallkitIncomingActivity
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:9-30:20
	android:turnScreenOn
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-40
	android:excludeFromRecents
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-46
	android:noHistory
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-37
	android:exported
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-36
	android:configChanges
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-48
	android:theme
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-56
	android:taskAffinity
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-94
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-87
intent-filter#action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+category:name:android.intent.category.DEFAULT
